════════════════════════════════════════════════════════════════════════════════════════════════════
  UNITIME TIMETABLING DATABASE – COMPLETE SCHEMA REFERENCE
  Generated : 2026-03-19 13:52:22
  Database  : timetable  |  Engine: MYSQL
  191   sponsoring_organization                            InnoDB     0              
  192   staff                                              InnoDB     4              
  193   standard_event_note                                InnoDB     0              
  194   std_group_type                                     InnoDB     0              
  195   std_sched_rules                                    InnoDB     0              
  196   student                                            InnoDB     169            
  197   student_acad_area                                  InnoDB     19             
  198   student_accomodation                               InnoDB     0              
  199   student_advisor                                    InnoDB     0              
  200   student_area_clasf_major                           InnoDB     19             
  201   student_area_clasf_minor                           InnoDB     0              
  202   student_class_enrl                                 InnoDB     199            
  203   student_enrl                                       InnoDB     596            
  204   student_enrl_msg                                   InnoDB     0              
  205   student_group                                      InnoDB     0              
  206   student_major                                      InnoDB     38             
  207   student_minor                                      InnoDB     0              
  208   student_note                                       InnoDB     0              
  209   student_sect_hist                                  InnoDB     0              
  210   student_to_acomodation                             InnoDB     0              
  211   student_to_group                                   InnoDB     0              
  212   subject_area                                       InnoDB     41             
  213   task                                               InnoDB     0              
  214   task_execution                                     InnoDB     0              
  215   task_parameter                                     InnoDB     0              
  216   teaching_request                                   InnoDB     0              
  217   teaching_responsibility                            InnoDB     0              
  218   teachreq_class                                     InnoDB     0              
  219   teachreq_instructor                                InnoDB     0              
  220   time_pattern                                       InnoDB     150            
  221   time_pattern_days                                  InnoDB     525            
  222   time_pattern_dept                                  InnoDB     83             
  223   time_pattern_time                                  InnoDB     1222           
  224   time_pref                                          InnoDB     143            
  225   timetable_manager                                  InnoDB     9              
  226   tmtbl_mgr_to_roles                                 InnoDB     7              
  227   travel_time                                        InnoDB     0              
  228   user_data                                          InnoDB     242            
  229   users                                              InnoDB     11             
  230   waitlist                                           InnoDB     0              
  231   xconflict                                          InnoDB     22             
  232   xconflict_exam                                     InnoDB     44             
  233   xconflict_instructor                               InnoDB     2              
  234   xconflict_student                                  InnoDB     24             

════════════════════════════════════════════════════════════════════════════════════════════════════
SECTION 2 – DETAILED TABLE DEFINITIONS
════════════════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  TABLE: academic_area
  Engine      : InnoDB
  Row count   : 2
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     session_id                          decimal(20,0)(20,0)       YES                             MUL    
  3     academic_area_abbreviation          varchar(40)(40)           YES                             MUL    
  4     long_title                          varchar(100)(100)         YES                                    
  5     external_uid                        varchar(40)(40)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_academic_area_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_academic_area_abbv]  columns: (academic_area_abbreviation,session_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_academic_area]  columns: (session_id,academic_area_abbreviation)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: academic_classification
  Engine      : InnoDB
  Row count   : 4
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     session_id                          decimal(20,0)(20,0)       YES                             MUL    
  3     code                                varchar(40)(40)           YES                             MUL    
  4     name                                varchar(100)(100)         YES                                    
  5     external_uid                        varchar(40)(40)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_acad_class_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_acad_class_session]  columns: (session_id)  type: BTREE  
            [idx_academic_clasf_code]  columns: (code,session_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: access_stats
  Engine      : InnoDB
  Row count   : 142
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     time_stamp                          datetime                  NO                              MUL    
  3     host                                varchar(50)(50)           NO                                     
  4     page                                varchar(50)(50)           NO                                     
  5     nbr_access                          decimal(10,0)(10,0)       NO                                     
  6     nbr_active                          decimal(10,0)(10,0)       NO                                     
  7     nbr_waiting                         decimal(10,0)(10,0)       NO                                     
  8     nbr_opened                          decimal(10,0)(10,0)       NO                                     
  9     nbr_tracking                        decimal(10,0)(10,0)       NO                                     
  10    nbr_active1m                        decimal(10,0)(10,0)       NO                                     
  11    nbr_active2m                        decimal(10,0)(10,0)       NO                                     
  12    nbr_active5m                        decimal(10,0)(10,0)       NO                                     
  13    nbr_active10m                       decimal(10,0)(10,0)       NO                                     
  14    nbr_active15m                       decimal(10,0)(10,0)       NO                                     
  15    nbr_gotin                           decimal(10,0)(10,0)       YES                                    
  16    nbr_left                            decimal(10,0)(10,0)       YES                                    
  17    nbr_gaveup                          decimal(10,0)(10,0)       YES                                    
  18    avg_access                          decimal(20,0)(20,0)       YES                                    
  19    avg_wait                            decimal(20,0)(20,0)       YES                                    
  20    avg_access_out                      decimal(20,0)(20,0)       YES                                    
  21    avg_wait_in                         decimal(20,0)(20,0)       YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
            [idx_access_stats]  columns: (time_stamp,page)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: advisor
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     external_uid                        varchar(40)(40)           NO                              MUL    
  3     first_name                          varchar(100)(100)         YES                                    
  4     middle_name                         varchar(100)(100)         YES                                    
  5     last_name                           varchar(100)(100)         YES                                    
  6     acad_title                          varchar(50)(50)           YES                                    
  7     email                               varchar(200)(200)         YES                                    
  8     session_id                          decimal(20,0)(20,0)       NO                              MUL    
  9     role_id                             decimal(20,0)(20,0)       NO                              MUL    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_advisor_role]  (role_id)  →  roles(role_id)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_advisor_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_advisor_role]  columns: (role_id)  type: BTREE  
            [fk_advisor_session]  columns: (session_id)  type: BTREE  
            [idx_advisor]  columns: (external_uid,role_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: advisor_crsreq
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     student_id                          decimal(20,0)(20,0)       NO                              MUL    
  3     priority                            bigint(19,0)              NO                                     
  4     substitute                          int(10,0)                 NO                                     
  5     alternative                         bigint(19,0)              NO                                     
  6     time_stamp                          datetime                  NO                                     
  7     changed_by                          varchar(40)(40)           YES                                    
  8     credit                              varchar(10)(10)           YES                                    
  9     course                              varchar(1024)(1024)       YES                                    
  10    course_offering_id                  decimal(20,0)(20,0)       YES                             MUL    
  11    notes                               varchar(2048)(2048)       YES                                    
  12    free_time_id                        decimal(20,0)(20,0)       YES                             MUL    
  13    critical                            int(10,0)                 YES                                    
  14    waitlist                            int(10,0)                 YES                                    
  15    nosub                               int(10,0)                 YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_advisor_crsreq_course]  (course_offering_id)  →  course_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_advisor_crsreq_free]  (free_time_id)  →  free_time(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_advisor_crsreq_student]  (student_id)  →  student(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_advisor_crsreq_course]  columns: (course_offering_id)  type: BTREE  
            [fk_advisor_crsreq_free]  columns: (free_time_id)  type: BTREE  
            [fk_advisor_crsreq_student]  columns: (student_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: advisor_sect_pref
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     preference_type                     decimal(10,0)(10,0)       NO                                     
  3     request_id                          decimal(20,0)(20,0)       NO                              MUL    
  4     required                            int(10,0)                 NO                                     
  5     class_id                            decimal(20,0)(20,0)       YES                             MUL    
  6     instr_mthd_id                       decimal(20,0)(20,0)       YES                             MUL    
  7     label                               varchar(60)(60)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_adv_pref_class]  (class_id)  →  class_(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_adv_pref_im]  (instr_mthd_id)  →  instructional_method(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_adv_pref_request]  (request_id)  →  advisor_crsreq(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_adv_pref_class]  columns: (class_id)  type: BTREE  
            [fk_adv_pref_im]  columns: (instr_mthd_id)  type: BTREE  
            [fk_adv_pref_request]  columns: (request_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: application_config
  Engine      : InnoDB
  Row count   : 3
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     name                                varchar(255)(255)         NO                              PK     
  2     value                               varchar(4000)(4000)       YES                                    
  3     description                         varchar(500)(500)         YES                                    

  PRIMARY KEY  →  (name)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (name)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: assigned_instructors
  Engine      : InnoDB
  Row count   : 28
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     assignment_id                       decimal(20,0)(20,0)       NO                              PK     
  2     instructor_id                       decimal(20,0)(20,0)       NO                              PK     
  3     last_modified_time                  datetime                  YES                                    

  PRIMARY KEY  →  (assignment_id, instructor_id)

  FOREIGN KEYS
    [fk_assigned_instrs_assignment]  (assignment_id)  →  assignment(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_assigned_instrs_instructor]  (instructor_id)  →  departmental_instructor(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_assigned_instrs_instructor]  columns: (instructor_id)  type: BTREE  
            [idx_assigned_instructors]  columns: (assignment_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (assignment_id,instructor_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: assigned_rooms
  Engine      : InnoDB
  Row count   : 150
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     assignment_id                       decimal(20,0)(20,0)       NO                              PK     
  2     room_id                             decimal(20,0)(20,0)       NO                              PK     
  3     last_modified_time                  datetime                  YES                                    

  PRIMARY KEY  →  (assignment_id, room_id)

  FOREIGN KEYS
    [fk_assigned_rooms_assignment]  (assignment_id)  →  assignment(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_assigned_rooms]  columns: (assignment_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (assignment_id,room_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: assignment
  Engine      : InnoDB
  Row count   : 150
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     days                                bigint(19,0)              YES                                    
  3     slot                                bigint(19,0)              YES                                    
  4     time_pattern_id                     decimal(20,0)(20,0)       YES                             MUL    
  5     solution_id                         decimal(20,0)(20,0)       YES                             MUL    
  6     class_id                            decimal(20,0)(20,0)       YES                             MUL    
  7     class_name                          varchar(100)(100)         YES                                    
  8     last_modified_time                  datetime                  YES                                    
  9     date_pattern_id                     decimal(20,0)(20,0)       YES                             MUL    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_assignment_class]  (class_id)  →  class_(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_assignment_date_pattern]  (date_pattern_id)  →  date_pattern(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_assignment_solution]  (solution_id)  →  solution(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_assignment_time_pattern]  (time_pattern_id)  →  time_pattern(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_assignment_date_pattern]  columns: (date_pattern_id)  type: BTREE  
            [idx_assignment_class]  columns: (class_id)  type: BTREE  
            [idx_assignment_solution_index]  columns: (solution_id)  type: BTREE  
            [idx_assignment_time_pattern]  columns: (time_pattern_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: attachment_type
  Engine      : InnoDB
  Row count   : 2
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
